Company Names,Rank_score,Rank_Company,Domains,Total Services,No. of Social Media,App,Company Age,Employee Strength,region,Social Media Score,No of Subsidiaries,Company Type
C32,1362708.3,42,16.2103,7,5,0,58,8434.4,234.2655,37111.77,33,1
C33,2700629.9,26,37.3803,13,5,1,46,14057.75,156.4252,130761.9,27,1
C34,2691489.3,27,35.553,8,5,1,52,12325.6,230.3547,41433.36,31,0
C35,-453554.6,64,32.439,8,5,1,51,14711.65,230.3386,38236.4,33,1
C36,5952841.2,6,28.8832,6,5,0,62,10903.25,209.633,8760.286,35,1
C37,1262838.2,45,30.2882,6,5,1,53,17204.85,209.5819,128122.7,35,1
C38,1258954.9,46,37.5931,9,5,0,59,14570.9,226.918,68319.06,37,1
C39,607712,52,91.474,3,5,0,56,17293.55,181.138,42140.52,33,1
C40,4565063.2,11,30.8002,5,5,0,48,14526.25,203.5644,66247.23,35,1
C41,2050509.4,34,25.7953,7,5,1,61,16110.4,205.7091,99526.5,35,1
C42,1257873.7,47,26.56599,6,5,0,58,9131.15,205.6901,65433.56,31,1
C43,3597831.9,16,29.4663,5,5,0,49,13536.85,205.658,61714.21,24,1
C44,3507409.9,18,20.95,7,5,0,39,15563.2,258.8147,38404.24,26,1
C45,5715095,7,24.5783,9,5,0,44,17223.3,156.4281,140864.4,39,1
C46,4674523.3,10,36.8222,6,5,1,52,14165.9,185.0458,71630.16,39,0
C47,2625382.4,28,84.9272,8,5,0,53,15865.35,260.2398,91377.63,33,1
C48,-299882.1,62,25.87999,11,5,1,49,11433,205.6419,70119.34,37,1
C49,3180781.6,22,40.8242,8,5,1,51,13240.4,205.7062,41028.85,36,1
C50,5572991.6,8,14.999,8,6,0,71,18159.6,205.6419,118854.3,30,1
C51,5050695.1,9,25.9792,6,5,0,52,19241.1,211.804,66090.48,39,1
C52,4216349.5,13,21.635,8,5,0,51,10577.3,201.7851,128048.7,42,1
C53,3860578.3,15,32.8032,5,5,0,53,14368.8,211.804,65692.37,35,1
C54,1517928.3,40,15.8133,5,5,0,57,13636.5,205.674,35052.12,32,1
C55,-493225.7,65,21.1992,7,5,1,46,7745.75,213.5059,125356.8,39,1
C56,1093801.7,48,24.7272,8,5,1,42,17189.2,205.6901,63365.09,36,1
C57,2708500,25,34.56199,7,5,1,49,9205.55,211.8683,122780.3,34,1
C58,3295845.9,19,99.704,7,5,1,56,17745.6,183.3876,33391.36,36,0
C59,4180913.8,14,34.5422,9,5,1,64,13372.65,181.0255,62158.62,36,1
C60,6149699.4,5,19.86599,8,6,1,54,20697.7,213.4622,42988.58,30,1
C61,2071043.9,33,27.0263,5,5,0,55,14503.8,201.718,8242.111,32,0
C62,-95242.3,60,29.7753,6,5,1,55,12376.2,205.674,66458.85,32,1
C63,-166068,61,99.8913,5,5,1,47,15971,230.2934,65663.75,29,1
C64,3243474.5,20,30.9442,7,5,0,48,16836.7,231.7286,39855.29,33,1
C65,2397098,29,27.4683,7,5,0,54,9049.5,205.6448,71894.83,30,1
C66,-444741.7,63,5.6632,8,5,1,52,17748.3,177.2416,11187.31,33,1
C67,2181464.7,32,96.6022,7,5,0,43,10018.85,209.5819,63424.45,33,0
C68,2024597.7,36,26.6853,7,5,0,47,13877.35,230.3386,125091.8,36,1
C69,3212489,21,27.5772,2,5,1,48,15913.8,166.482,94176.11,46,1
C70,7086565.2,4,35.16709,7,5,1,44,12298.25,199.544,71261.44,30,1
